run_id,condition,rt,response,trial_type,trial_index,time_elapsed,internal_node_id,stimulus,response_type,key_press,avg_frame_time,center_x,center_y,trial,block,test_pos,test_inner_radius,test_outer_radius,ref_inner_radius,ref_outer_radius,test_bigger,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
18,1,905.8999999994412,arrowright,psychophysics,347,700323,0.0-3.0-0.169,"""",key,arrowright,6.063651006711778,546.5,307,170,7,1,27,35,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,348,701324,0.0-3.0-1.169,"""",key,null,6.063530487804844,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,919.2999999998137,arrowright,psychophysics,349,702248,0.0-3.0-0.170,"""",key,arrowright,6.0636052631575454,546.5,307,171,7,-1,20,15,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,350,703249,0.0-3.0-1.170,"""",key,null,6.063390243902842,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1214.3999999994412,arrowright,psychophysics,351,704466,0.0-3.0-0.171,"""",key,arrowright,6.063658291457605,546.5,307,172,7,1,26,35,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,352,705466,0.0-3.0-1.171,"""",key,null,6.0636402439026496,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,665.2999999998137,arrowright,psychophysics,353,706134,0.0-3.0-0.172,"""",key,arrowright,6.063645454545886,546.5,307,173,7,1,27,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,354,707135,0.0-3.0-1.172,"""",key,null,6.063640243901939,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,865.7999999998137,arrowright,psychophysics,355,708006,0.0-3.0-0.173,"""",key,arrowright,6.0636056338028625,546.5,307,174,7,-1,25,35,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,356,709007,0.0-3.0-1.173,"""",key,null,6.063567073170306,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,900.2999999998137,arrowleft,psychophysics,357,709909,0.0-3.0-0.174,"""",key,arrowleft,6.063648648648932,546.5,307,175,7,1,26,35,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,358,710911,0.0-3.0-1.174,"""",key,null,6.063542682927374,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1137.7000000001863,arrowright,psychophysics,359,712052,0.0-3.0-0.175,"""",key,arrowright,6.063595744680881,546.5,307,176,7,1,27,35,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,360,713053,0.0-3.0-1.175,"""",key,null,6.063634146341384,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,790.5,arrowright,psychophysics,361,713848,0.0-3.0-0.176,"""",key,arrowright,6.063599999999412,546.5,307,177,7,1,20,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,362,714849,0.0-3.0-1.176,"""",key,null,6.063554878049195,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,576.5,arrowleft,psychophysics,363,715428,0.0-3.0-0.177,"""",key,arrowleft,6.0635000000004355,546.5,307,178,7,-1,20,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,364,716429,0.0-3.0-1.177,"""",key,null,6.06356097560975,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,947.1000000005588,arrowleft,psychophysics,365,717378,0.0-3.0-0.178,"""",key,arrowleft,6.063596153845981,546.5,307,179,7,-1,24,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,366,718379,0.0-3.0-1.178,"""",key,null,6.0636585365850255,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,816.5999999996275,arrowright,psychophysics,367,719198,0.0-3.0-0.179,"""",key,arrowright,6.063641791045145,546.5,307,180,7,1,30,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,368,720201,0.0-3.0-1.179,"""",key,null,6.063585365853392,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,686,arrowright,psychophysics,369,720889,0.0-3.0-0.180,"""",key,arrowright,6.0635575221241576,546.5,307,181,7,1,27,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,370,721890,0.0-3.0-1.180,"""",key,null,6.063469512195031,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1194.5,arrowleft,psychophysics,371,723086,0.0-3.0-0.181,"""",key,arrowleft,6.063596938775937,546.5,307,182,7,-1,26,35,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,372,724087,0.0-3.0-1.181,"""",key,null,6.063554878048485,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,724.7999999998137,arrowright,psychophysics,373,724814,0.0-3.0-0.182,"""",key,arrowright,6.063638655461974,546.5,307,183,7,1,25,35,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,374,725814,0.0-3.0-1.182,"""",key,null,6.063579268292837,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,702.9000000003725,arrowright,psychophysics,375,726522,0.0-3.0-0.183,"""",key,arrowright,6.0636379310343385,546.5,307,184,7,1,26,35,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,376,727523,0.0-3.0-1.183,"""",key,null,6.063499999999937,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,644,arrowright,psychophysics,377,728169,0.0-3.0-0.184,"""",key,arrowright,6.063698113207345,546.5,307,185,7,1,27,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,378,729170,0.0-3.0-1.184,"""",key,null,6.063573170731571,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,644.8999999994412,arrowright,psychophysics,379,729817,0.0-3.0-0.185,"""",key,arrowright,6.063790476191345,546.5,307,186,7,1,25,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,380,730818,0.0-3.0-1.185,"""",key,null,6.063512195121758,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,729.8999999994412,arrowleft,psychophysics,381,731550,0.0-3.0-0.186,"""",key,arrowleft,6.063675000000512,546.5,307,187,7,-1,23,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,382,732551,0.0-3.0-1.186,"""",key,null,6.06354878048793,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,685.5999999996275,arrowleft,psychophysics,383,733242,0.0-3.0-0.187,"""",key,arrowleft,6.063646017698431,546.5,307,188,7,-1,25,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,384,734244,0.0-3.0-1.187,"""",key,null,6.063432926829569,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,753.9000000003725,arrowright,psychophysics,385,735000,0.0-3.0-0.188,"""",key,arrowright,6.063661290322348,546.5,307,189,7,-1,26,35,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,386,736001,0.0-3.0-1.188,"""",key,null,6.063493902439382,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,922.2999999998137,arrowleft,psychophysics,387,736925,0.0-3.0-0.189,"""",key,arrowleft,6.0636578947366955,546.5,307,190,7,1,20,35,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,388,737926,0.0-3.0-1.189,"""",key,null,6.063469512195031,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1405.0999999996275,arrowright,psychophysics,389,739334,0.0-3.0-0.190,"""",key,arrowright,6.063645021644727,546.5,307,191,7,1,20,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,390,740338,0.0-3.0-1.190,"""",key,null,6.06344512195139,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1398.1000000005588,arrowright,psychophysics,391,741738,0.0-3.0-0.191,"""",key,arrowright,6.063613043478488,546.5,307,192,7,-1,24,35,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,392,742740,0.0-3.0-1.191,"""",key,null,6.063430303030393,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1102.199999999255,arrowright,psychophysics,393,743845,0.0-3.0-0.192,"""",key,arrowright,6.063596685082544,546.5,307,193,7,-1,20,15,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,394,744846,0.0-3.0-1.192,"""",key,null,6.063585365853392,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1219.6000000005588,arrowleft,psychophysics,395,746068,0.0-3.0-0.193,"""",key,arrowleft,6.063634999999777,546.5,307,194,7,1,20,35,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,396,747072,0.0-3.0-1.193,"""",key,null,6.0635636363637095,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,972.3999999994412,arrowright,psychophysics,397,748047,0.0-3.0-0.194,"""",key,arrowright,6.0633562499999245,546.5,307,195,7,-1,24,35,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,398,749048,0.0-3.0-1.194,"""",key,null,6.063628048780829,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1040.0999999996275,arrowleft,psychophysics,399,750090,0.0-3.0-0.195,"""",key,arrowleft,6.063567251461961,546.5,307,196,8,-1,25,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,400,751091,0.0-3.0-1.195,"""",key,null,6.063579268292126,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1094.800000000745,arrowright,html-keyboard-response,401,752187,0.0-3.0-2.195-0.195,"<div style=""color: white; text-align: center; vertical-align: top; display: inline-block; width: 800px; margin: auto""><p>You have completed 70% of the trials. You are on block 8 of 10. <br>Good job! Take a break if you need to.</p><p>Press any key to continue the experiment.</p></div>","""","""","""","""","""","""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1354.2999999998137,arrowleft,psychophysics,402,754547,0.0-3.0-0.196,"""",key,arrowleft,6.064102678571154,546.5,307,197,8,-1,27,35,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,403,755548,0.0-3.0-1.196,"""",key,null,6.063567073171016,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,1506.5,arrowright,psychophysics,404,757057,0.0-3.0-0.197,"""",key,arrowright,6.0636169354838785,546.5,307,198,8,-1,26,35,25,35,false,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,null,null,psychophysics,405,758058,0.0-3.0-1.197,"""",key,null,6.06356097560975,546.5,307,"""","""","""","""","""","""","""","""","2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
18,1,644.7999999998137,arrowright,psychophysics,406,758708,0.0-3.0-0.198,"""",key,arrowright,6.063603773585714,546.5,307,199,8,1,24,15,25,35,true,"2021-10-03 17:36:47",99.240.209.93,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",WebKit,Chrome,94.0.4606.61,Windows,10.0,fe3c1d035a65c549f7011c5446f73ede
