run_id,condition,rt,response,trial_type,trial_index,time_elapsed,internal_node_id,stimulus,response_type,key_press,avg_frame_time,center_x,center_y,trial,block,test_pos,test_inner_radius,test_outer_radius,ref_inner_radius,ref_outer_radius,test_bigger,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
20,1,null,null,psychophysics,335,479373,0.0-3.0-1.163,"""",key,null,16.71099999999939,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,756.3000000715256,arrowright,psychophysics,336,480132,0.0-3.0-0.164,"""",key,arrowright,16.710999999999895,565.5,329.5,165,6,1,30,35,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,337,481134,0.0-3.0-1.164,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,756,arrowleft,psychophysics,338,481894,0.0-3.0-0.165,"""",key,arrowleft,16.71511363636422,565.5,329.5,166,6,1,20,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,339,482895,0.0-3.0-1.165,"""",key,null,16.71099999999939,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,1106,arrowright,psychophysics,340,484014,0.0-3.0-0.166,"""",key,arrowright,16.711000000000542,565.5,329.5,167,6,-1,24,15,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,341,485016,0.0-3.0-1.166,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,1092.2000000476837,arrowright,psychophysics,342,486110,0.0-3.0-0.167,"""",key,arrowright,16.71100000000024,565.5,329.5,168,7,-1,24,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,343,487113,0.0-3.0-1.167,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,2250.5," ",html-keyboard-response,344,489365,0.0-3.0-2.167-0.167,"<div style=""color: white; text-align: center; vertical-align: top; display: inline-block; width: 800px; margin: auto""><p>You have completed 60% of the trials. You are on block 7 of 10. <br>Good job! Take a break if you need to.</p><p>Press any key to continue the experiment.</p></div>","""","""","""","""","""","""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,705.7000000476837,arrowleft,psychophysics,345,491081,0.0-3.0-0.168,"""",key,arrowleft,16.710999999999157,565.5,329.5,169,7,-1,25,15,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,346,492090,0.0-3.0-1.168,"""",key,null,16.714033898305527,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,751,arrowright,psychophysics,347,492844,0.0-3.0-0.169,"""",key,arrowright,16.711000000000983,565.5,329.5,170,7,-1,25,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,348,493847,0.0-3.0-1.169,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,912.2000000476837,arrowleft,psychophysics,349,494765,0.0-3.0-0.170,"""",key,arrowleft,16.710999999999466,565.5,329.5,171,7,1,23,15,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,350,495769,0.0-3.0-1.170,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,848.7000000476837,arrowleft,psychophysics,351,496623,0.0-3.0-0.171,"""",key,arrowleft,16.710999999999768,565.5,329.5,172,7,-1,27,35,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,352,497626,0.0-3.0-1.171,"""",key,null,16.71099999999939,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,631.6999999284744,arrowleft,psychophysics,353,498270,0.0-3.0-0.172,"""",key,arrowleft,16.710999999999522,565.5,329.5,173,7,1,24,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,354,499273,0.0-3.0-1.172,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,818.9000000953674,arrowleft,psychophysics,355,500094,0.0-3.0-0.173,"""",key,arrowleft,16.71099999999933,565.5,329.5,174,7,-1,27,15,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,356,501098,0.0-3.0-1.173,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,875.5,arrowleft,psychophysics,357,501978,0.0-3.0-0.174,"""",key,arrowleft,16.714461538460455,565.5,329.5,175,7,1,23,15,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,358,502981,0.0-3.0-1.174,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,700.8999999761581,arrowleft,psychophysics,359,503684,0.0-3.0-0.175,"""",key,arrowleft,16.711000000000308,565.5,329.5,176,7,1,26,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,360,504687,0.0-3.0-1.175,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,1079.2999999523163,arrowleft,psychophysics,361,505779,0.0-3.0-0.176,"""",key,arrowleft,16.71100000000024,565.5,329.5,177,7,1,26,15,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,362,506781,0.0-3.0-1.176,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,668.1000000238419,arrowright,psychophysics,363,507455,0.0-3.0-0.177,"""",key,arrowright,16.71100000000006,565.5,329.5,178,7,1,30,35,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,364,508456,0.0-3.0-1.177,"""",key,null,16.71099999999939,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,1738.5,arrowright,psychophysics,365,510198,0.0-3.0-0.178,"""",key,arrowright,16.711000000000073,565.5,329.5,179,7,-1,23,15,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,366,511202,0.0-3.0-1.178,"""",key,null,16.71099999999939,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,1231.6000000238419,arrowleft,psychophysics,367,512436,0.0-3.0-0.179,"""",key,arrowleft,16.71350684931521,565.5,329.5,180,7,-1,27,35,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,368,513447,0.0-3.0-1.179,"""",key,null,16.71099999999939,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,533.4000000953674,arrowright,psychophysics,369,513982,0.0-3.0-0.180,"""",key,arrowright,16.711000000000855,565.5,329.5,181,7,-1,23,15,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,370,514987,0.0-3.0-1.180,"""",key,null,16.71099999999939,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,771.6000000238419,arrowleft,psychophysics,371,515764,0.0-3.0-0.181,"""",key,arrowleft,16.711000000000123,565.5,329.5,182,7,1,23,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,372,516767,0.0-3.0-1.181,"""",key,null,16.71099999999939,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,746.5,arrowleft,psychophysics,373,517516,0.0-3.0-0.182,"""",key,arrowleft,16.71099999999966,565.5,329.5,183,7,1,25,15,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,374,518518,0.0-3.0-1.182,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,1722.6000000238419,arrowleft,psychophysics,375,520242,0.0-3.0-0.183,"""",key,arrowleft,16.710999999999974,565.5,329.5,184,7,1,25,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,376,521252,0.0-3.0-1.183,"""",key,null,16.71099999999939,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,4201.800000071526,arrowleft,psychophysics,377,525458,0.0-3.0-0.184,"""",key,arrowleft,16.71170517928301,565.5,329.5,185,7,-1,25,35,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,378,526460,0.0-3.0-1.184,"""",key,null,16.710999999998407,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,866.3999999761581,arrowright,psychophysics,379,527329,0.0-3.0-0.185,"""",key,arrowright,16.711000000001114,565.5,329.5,186,7,-1,24,35,25,35,false,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,380,528339,0.0-3.0-1.185,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,1098.6999999284744,arrowright,psychophysics,381,529444,0.0-3.0-0.186,"""",key,arrowright,16.711000000001427,565.5,329.5,187,7,1,27,15,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,382,530446,0.0-3.0-1.186,"""",key,null,16.7109999999982,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,869.3999999761581,arrowleft,psychophysics,383,531320,0.0-3.0-0.187,"""",key,arrowleft,16.711000000001288,565.5,329.5,188,7,-1,25,15,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,384,532322,0.0-3.0-1.187,"""",key,null,16.714067796610248,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,900.3000000715256,arrowright,psychophysics,385,533225,0.0-3.0-0.188,"""",key,arrowright,16.710999999999263,565.5,329.5,189,7,1,30,15,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,386,534227,0.0-3.0-1.188,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,1046.2000000476837,arrowleft,psychophysics,387,535285,0.0-3.0-0.189,"""",key,arrowleft,16.71099999999898,565.5,329.5,190,7,-1,30,35,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,388,536287,0.0-3.0-1.189,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,1046.1000000238419,arrowright,psychophysics,389,537335,0.0-3.0-0.190,"""",key,arrowright,16.71099999999898,565.5,329.5,191,7,1,26,15,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,390,538338,0.0-3.0-1.190,"""",key,null,16.71100000000038,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,1387.3000000715256,arrowright,psychophysics,391,539727,0.0-3.0-0.191,"""",key,arrowright,16.711000000000308,565.5,329.5,192,7,1,26,35,25,35,true,"2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
20,1,null,null,psychophysics,392,540729,0.0-3.0-1.191,"""",key,null,16.710999999998407,565.5,329.5,"""","""","""","""","""","""","""","""","2021-10-03 19:51:37",173.34.188.12,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.159 Safari/537.36",Macintosh,Chrome,92.0.4515.159,"OS X",10_12_6,fe3c1d035a65c549f7011c5446f73ede
