run_id,condition,rt,response,trial_type,trial_index,time_elapsed,internal_node_id,stimulus,response_type,key_press,avg_frame_time,center_x,center_y,trial,block,test_pos,test_inner_radius,test_outer_radius,ref_inner_radius,ref_outer_radius,test_bigger,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
23,1,977.7000000001863,arrowright,psychophysics,336,1800054,0.0-3.0-0.164,"""",key,arrowright,16.666000000000448,480,500.5,165,6,-1,24,15,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,337,1801057,0.0-3.0-1.164,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1060.6999999997206,arrowleft,psychophysics,338,1802129,0.0-3.0-0.165,"""",key,arrowleft,16.666000000001596,480,500.5,166,6,-1,24,15,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,339,1803132,0.0-3.0-1.165,"""",key,null,16.66599999999938,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1534,arrowright,psychophysics,340,1804670,0.0-3.0-0.166,"""",key,arrowright,16.666000000001596,480,500.5,167,6,-1,24,15,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,341,1805671,0.0-3.0-1.166,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1343.2999999998137,arrowright,psychophysics,342,1807017,0.0-3.0-0.167,"""",key,arrowright,16.66600000000035,480,500.5,168,7,-1,23,15,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,343,1808022,0.0-3.0-1.167,"""",key,null,16.671576271188776,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,111304.1000000001," ",html-keyboard-response,344,1919328,0.0-3.0-2.167-0.167,"<div style=""color: white; text-align: center; vertical-align: top; display: inline-block; width: 800px; margin: auto""><p>You have completed 60% of the trials. You are on block 7 of 10. <br>Good job! Take a break if you need to.</p><p>Press any key to continue the experiment.</p></div>","""","""","""","""","""","""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1228.3999999999069,arrowleft,psychophysics,345,1921569,0.0-3.0-0.168,"""",key,arrowleft,16.70852702702836,480,500.5,169,7,1,24,15,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,346,1922571,0.0-3.0-1.168,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1021.3999999999069,arrowleft,psychophysics,347,1923595,0.0-3.0-0.169,"""",key,arrowleft,16.66599999999938,480,500.5,170,7,1,23,15,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,348,1924596,0.0-3.0-1.169,"""",key,null,16.66599999999938,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,2385,arrowright,psychophysics,349,1926984,0.0-3.0-0.170,"""",key,arrowright,16.66599999999949,480,500.5,171,7,-1,24,15,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,350,1927990,0.0-3.0-1.170,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1185.7999999998137,arrowleft,psychophysics,351,1929179,0.0-3.0-0.171,"""",key,arrowleft,16.666000000001596,480,500.5,172,7,-1,25,15,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,352,1930181,0.0-3.0-1.171,"""",key,null,16.542883333330973,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1361.3999999999069,arrowright,psychophysics,353,1931546,0.0-3.0-0.172,"""",key,arrowright,16.665999999999954,480,500.5,173,7,1,26,35,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,354,1932547,0.0-3.0-1.172,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,997,arrowright,psychophysics,355,1933547,0.0-3.0-0.173,"""",key,arrowright,16.665999999999904,480,500.5,174,7,1,25,35,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,356,1934554,0.0-3.0-1.173,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,824.8999999999069,arrowright,psychophysics,357,1935385,0.0-3.0-0.174,"""",key,arrowright,16.666000000001596,480,500.5,175,7,1,26,35,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,358,1936388,0.0-3.0-1.174,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1010.5,arrowright,psychophysics,359,1937402,0.0-3.0-0.175,"""",key,arrowright,16.66599999999938,480,500.5,176,7,1,27,15,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,360,1938404,0.0-3.0-1.175,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,783.3999999999069,arrowleft,psychophysics,361,1939193,0.0-3.0-0.176,"""",key,arrowleft,16.665999999998057,480,500.5,177,7,1,20,35,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,362,1940195,0.0-3.0-1.176,"""",key,null,16.671593220340153,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1388.6000000000931,arrowright,psychophysics,363,1941595,0.0-3.0-0.177,"""",key,arrowright,16.66599999999919,480,500.5,178,7,1,25,35,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,364,1942596,0.0-3.0-1.177,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,853.3000000002794,arrowleft,psychophysics,365,1943453,0.0-3.0-0.178,"""",key,arrowleft,16.665999999996274,480,500.5,179,7,1,20,35,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,366,1944456,0.0-3.0-1.178,"""",key,null,16.666000000003258,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1864.6999999997206,arrowleft,psychophysics,367,1946325,0.0-3.0-0.179,"""",key,arrowleft,16.665999999999798,480,500.5,180,7,-1,26,35,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,368,1947330,0.0-3.0-1.179,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,2000.2999999998137,arrowright,psychophysics,369,1949334,0.0-3.0-0.180,"""",key,arrowright,16.66599999999964,480,500.5,181,7,-1,24,15,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,370,1950337,0.0-3.0-1.180,"""",key,null,16.669389830511538,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1470.2000000001863,arrowleft,psychophysics,371,1951814,0.0-3.0-0.181,"""",key,arrowleft,16.666000000000086,480,500.5,182,7,1,20,35,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,372,1952815,0.0-3.0-1.181,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1519,arrowleft,psychophysics,373,1954344,0.0-3.0-0.182,"""",key,arrowleft,16.665999999999038,480,500.5,183,7,1,24,35,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,374,1955346,0.0-3.0-1.182,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1109.3000000002794,arrowright,psychophysics,375,1956460,0.0-3.0-0.183,"""",key,arrowright,16.666000000000086,480,500.5,184,7,-1,23,15,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,376,1957461,0.0-3.0-1.183,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1563.7000000001863,arrowleft,psychophysics,377,1959028,0.0-3.0-0.184,"""",key,arrowleft,16.66600000000088,480,500.5,185,7,1,24,35,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,378,1960034,0.0-3.0-1.184,"""",key,null,16.67061016948941,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1158.7999999998137,arrowright,psychophysics,379,1961196,0.0-3.0-0.185,"""",key,arrowright,16.665999999998704,480,500.5,186,7,1,26,35,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,380,1962198,0.0-3.0-1.185,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1076,arrowleft,psychophysics,381,1963278,0.0-3.0-0.186,"""",key,arrowleft,16.666000000001077,480,500.5,187,7,-1,26,35,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,382,1964280,0.0-3.0-1.186,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,875.7000000001863,arrowright,psychophysics,383,1965159,0.0-3.0-0.187,"""",key,arrowright,16.665999999999677,480,500.5,188,7,-1,20,15,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,384,1966160,0.0-3.0-1.187,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1117.3999999999069,arrowleft,psychophysics,385,1967284,0.0-3.0-0.188,"""",key,arrowleft,16.666000000000086,480,500.5,189,7,-1,26,15,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,386,1968286,0.0-3.0-1.188,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1199.7999999998137,arrowright,psychophysics,387,1969492,0.0-3.0-0.189,"""",key,arrowright,16.666000000000672,480,500.5,190,7,1,27,15,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,388,1970494,0.0-3.0-1.189,"""",key,null,16.670542372879968,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,912.2999999998137,arrowright,psychophysics,389,1971409,0.0-3.0-0.190,"""",key,arrowright,16.66600000000283,480,500.5,191,7,1,26,15,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,390,1972411,0.0-3.0-1.190,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,1430.7000000001863,arrowleft,psychophysics,391,1973851,0.0-3.0-0.191,"""",key,arrowleft,16.665999999998466,480,500.5,192,7,1,23,35,25,35,false,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,null,null,psychophysics,392,1974852,0.0-3.0-1.191,"""",key,null,16.665999999999904,480,500.5,"""","""","""","""","""","""","""","""","2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
23,1,970.4000000003725,arrowleft,psychophysics,393,1975828,0.0-3.0-0.192,"""",key,arrowleft,16.666000000000448,480,500.5,193,7,-1,30,35,25,35,true,"2021-10-04 16:43:11",142.114.128.39,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.61 Safari/537.36",Macintosh,Chrome,94.0.4606.61,"OS X",10_15_7,fe3c1d035a65c549f7011c5446f73ede
